Date,text,DataSource,Polarity,SentimentScore,Sentiment
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.45,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is good,Amazon,0.325,4,Positive
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.212,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.212,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.212,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.212,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.212,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.212,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.212,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.212,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.212,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.212,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.212,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.212,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.212,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.212,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.212,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.212,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.212,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.212,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.212,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.212,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.212,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.212,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.212,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.212,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.18,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.18,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.18,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.18,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.18,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.18,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.18,3,Neutral
20-04-2017,TiVo Bolt Commercial skips is just ok,Amazon,0.18,3,Neutral
19-04-2017 15:15,b'TiVo: Enabling you to skip all those pesky commercial breaks during primetime shows since 1999. https://t.co/O1MALSimZE',SocailMedia,0,3,Neutral
19-04-2017 00:54,b'@DrKoob Thank you for inquiring. You can find more info about SkipMode here: https://t.co/kZcEcYAKgQ',SocialMedia,0.5,5,Very Positive
17-04-2017 21:47,"b""@Hamburglarxyz Hey Hamburglar. SkipMode isn't available for all programs currently, but we are working on adding it to more programs.""",SocialMedia,0.3,4,Positive
15-04-2017,TiVo Bolt Commercial skips is not good,Amazon,-0.45,2,Negative
15-04-2017,TiVo Bolt Commercial skips is not good,Amazon,-0.45,2,Negative
15-04-2017,TiVo Bolt Commercial skips is not good,Amazon,-0.45,2,Negative
15-04-2017,TiVo Bolt Commercial skips is not good,Amazon,-0.45,2,Negative
15-04-2017,TiVo Bolt Commercial skips is not good,Amazon,-0.45,2,Negative
15-04-2017,TiVo Bolt Commercial skips is not good,Amazon,-0.45,2,Negative
15-04-2017,TiVo Bolt Commercial skips is not good,Amazon,-0.45,2,Negative
15-04-2017,TiVo Bolt Commercial skips is not good,Amazon,-0.45,2,Negative
15-04-2017,TiVo Bolt Commercial skips is not good,Amazon,-0.45,2,Negative
15-04-2017,TiVo Bolt Commercial skips is not good,Amazon,-0.45,2,Negative
15-04-2017,TiVo Bolt Commercial skips is not good,Amazon,-0.45,2,Negative
15-04-2017,TiVo Bolt Commercial skips is not good,Amazon,-0.325,2,Negative
15-04-2017,TiVo Bolt Commercial skips is not good,Amazon,-0.325,2,Negative
15-04-2017,TiVo Bolt Commercial skips is not good,Amazon,-0.325,2,Negative
15-04-2017,TiVo Bolt Commercial skips is not good,Amazon,-0.325,2,Negative
15-04-2017,TiVo Bolt Commercial skips is not good,Amazon,-0.325,2,Negative
15-04-2017,TiVo Bolt Commercial skips is not good,Amazon,-0.325,2,Negative
12-04-2017 20:16,b'@MJBpup Thanks for the update. We are glad that SkipMode is working now.',SocialMedia,0.35,4,Positive
12-04-2017 19:14,b'@MJBpup Sorry that you are having problems with the SkipMode feature. Are you receiving an error message?',SocialMedia,-0.5,2,Negative
05-04-2017 21:27,b'Nothing comes between you and the shows you love with #SkipMode. https://t.co/M4lafdrtDO',SocailMedia,0.5,5,Very Positive
24-03-2017 00:52,"b""With OnePass, OneSearch, QuickMode and SkipMode, the TiVo Bolt+ is the only box you'll need: https://t.co/eGSmmjLLLh""",SocailMedia,0,3,Neutral
19-03-2017 23:09,"b'@godofpathos Hey Rahul! If you check upcoming, is this the only episode being skipped? Any changes if you cancel and recreate the OnePass?'",SocialMedia,0,3,Neutral
09-03-2017 18:53,"b'#SkipMode, and #QuickMode, and OnePass, oh my! The Roamio OTA is a horse of a different color:\xe2\x80\xa6 https://t.co/Z26HfxQMLG'",SocailMedia,0,3,Neutral
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.72,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.72,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.72,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.72,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.72,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.72,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.72,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.72,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.72,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.72,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.72,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.72,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.72,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.72,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.72,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.72,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.72,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.72,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.72,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.72,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.902,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.902,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.902,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.902,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.902,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.902,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.902,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.902,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.902,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.902,1,Very Negative
05-03-2017,"TiVo Bolt Commercial skips is Very Bad, worst",Amazon,-0.902,1,Very Negative
